,id,label,tweet,clean_text
8799,8800,0,deliento will be debuting our first stall! we'll be in birmingham at the bcu a &amp; design degree show!   ,deliento debut first stall we'll birmingham bcu amp design degre show
10055,10056,0,  #wedding #day to the new #mrandmrs #rooney #thankyou for letting me be pa of yourÃ¢ÂÂ¦ ,wed day new mrandmr rooney thankyou let pa
13576,13577,0,so far looks like i'll be meeting him in july Ã°ÂÂÂÃ°ÂÂÂ #nervous   #boyfriend,far look like i'll meet juli nervou boyfriend
1497,1498,0,going to a conce a guy checks in goes through security with 2 guns #wtf   #ripchristina #gonetoosoon,go conc guy check go secur gun wtf ripchristina gonetoosoon
9007,9008,0,#colorsplurge   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. ma ,colorsplurg gorilla simul need adapt environ need tear citi
18072,18073,0,good morning Ã°ÂÂÂ #life #blackhair #travel   #home #cheltenham #hamburg #hamburgcity #londonÃ¢ÂÂ¦ ,good morn life blackhair travel home cheltenham hamburg hamburgc london
5107,5108,0,thrilled to win.   #inspired #berkshire #maidenhead #rbwm @user @user @user ,thrill win inspir berkshir maidenhead rbwm user user user
7483,7484,0,so in less than a year these kids lost both parents! wow! may god give them the strength to go through this ,le year kid lost parent wow may god give strength go
11023,11024,0,"so many songs, so many aists, so many bands and people just listen to the same songs on the radio everyday  ",mani song mani aist mani band peopl listen song radio everyday
20658,20659,0, @user this #thunderstorm is getting me all scared and  Ã¢ÂÂ¡who will come comfo me?  #camgirl Ã°ÂÂÂ #lips Ã°ÂÂÂ #chaturbate Ã°ÂÂÂ ,user thunderstorm get scare come comfo camgirl lip chaturb
9658,9659,0,@user is the only friend i still talk to from middle school   world,user friend still talk middl school world
22818,22819,0,shyintruder - na: #slut #hot #xxx #shy #kinky #horny #snapshot #young #nude #wet #sexy #porn #nasty   #naughty ,shyintrud na slut hot xxx shi kinki horni snapshot young nude wet sexi porn nasti naughti
9498,9499,0,i'm going to eat pizza today  ,i'm go eat pizza today
3996,3997,0,@user there is a big list of perveeds like you the whole world is hating...but i just sympathise! ,user big list perve like whole world hate sympathis
17296,17297,0,i love this opera Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂÂÂ»Ã°ÂÂÂ¼ #carmen #opera #operalv #unlv #bizet   #vegas #lv @ judy bayley theater ,love opera carmen opera operalv unlv bizet vega lv judi bayley theater
13861,13862,0,congratulations to mr ernest walls on his new #ford #ranger #usedcars   #tuesday #houston #texas #thankyou ,congratul mr ernest wall new ford ranger usedcar tuesday houston texa thankyou
8104,8105,0,we still blocking people cause they got the same parody as you ?  ,still block peopl caus got parodi
28012,28013,0,"kind of happy, listening  to my own song.   ",kind happi listen song
5849,5850,0,Ã¢ÂÂ¤Ã¯Â¸Âcome here velly Ã¢ÂÂ¤Ã¯Â¸Â #meineumwege #kanal #walkwithdog #dog #mydoggie   #oberhausenÃ¢ÂÂ¦ ,come velli meineumweg kanal walkwithdog dog mydoggi oberhausen
11310,11311,0,"@user yes! don't forget, may pe pa!   #supersayagrabe #hinditayopagod #hinditayotao #5thfloor #wow #grade12 #onelastpush Ã°ÂÂÂÃ°ÂÂÂ",user ye forget may pe pa supersayagrab hinditayopagod hinditayotao thfloor wow grade onelastpush
4410,4411,0,love these beautiful ladies to the moon and backÃ°ÂÂÂ #friends #love #smile   #selfie #wcwÃ¢ÂÂ¦ ,love beauti ladi moon back friend love smile selfi wcw
2421,2422,0, @user Ã¢ÂÂ¤Ã¯Â¸Âi feel 75% better than i have in many years and determined to get to 100% hopefully soon #grateful     ,user feel better mani year determin get hope soon grate
27395,27396,0,10 days off now and a cheeky trip to the euros #euros2016  ,day cheeki trip euro euro
3139,3140,0,thats right !! #wedding #pay #weddingpay #bi #celebration #bride #groom #bridesmaids  Ã¢ÂÂ¦ ,that right wed pay weddingpay bi celebr bride groom bridesmaid
16486,16487,0,foods for #healing your body!!    #doplants! #healthy is  !! ,food heal bodi doplant healthi
30091,30092,0,i graduated university and still managed to somehow use the guys bathroom.  ,graduat univers still manag somehow use guy bathroom
30471,30472,0,ooooh snap!! dey gettin yall out there too? dayum!!!   ,ooooh snap dey gettin yall dayum
16614,16615,0,i don't know what to say besides sad Ã°ÂÂÂ¿   #orlando #pride #tragedy #pulsenightclub ,know say besid sad orlando pride tragedi pulsenightclub
14405,14406,0,but hey i guess placing flowers down in orlando for the victims makes up for it right?! #disgusted#dissapointed ,hey guess place flower orlando victim make right disgust dissapoint
24129,24130,0,@user @user @user @user im very saddened &amp; all cuz i like ceain ppl! wtf? that doesnt even make sense!  ,user user user user im sadden amp cuz like ceain ppl wtf doesnt even make sens
15843,15844,0, @user curry we need you Ã°ÂÂÂ­ meditate ka muna. Ã°ÂÂÂ   #heastrong,user curri need medit ka muna heastrong
31522,31523,0," @user it's sad!! our world is turning into a political zoological disaster, will our governments truly ever learnÃ°ÂÂ¤ÂÃ°ÂÂ¤Â    ",user sad world turn polit zoolog disast govern truli ever learn
23138,23139,0,happy 35th bihday shane robe watson!!    #bihday #shane #watson #australia #cricker ,happi th bihday shane robe watson bihday shane watson australia cricker
9769,9770,0,@user you are very ignorant   #liberal #pcculture,user ignor liber pccultur
26421,26422,0,love this job! #healthy   #emeraldlife #watchmeorjoinme   thank you bryguy885 for alwaysÃ¢ÂÂ¦ ,love job healthi emeraldlif watchmeorjoinm thank bryguy alway
12202,12203,0,"eeeee love paydays lol, great thing about younique...placed an order today, been paid today! #payday   #shopping #younique",eeeee love payday lol great thing youniqu place order today paid today payday shop youniqu
20395,20396,0,"behind every cautious woman is a man who lied, cheated and broke the promises he made her.   #quotes",behind everi cautiou woman man lie cheat broke promis made quot
17685,17686,0,i know my roommates for school.  ,know roommat school
21759,21760,0,cooking first then getting down to #business!! i plan on having the shop #open this week with my first 5! #glitterdixx #shis    Ã°ÂÂÂ,cook first get busi plan shop open week first glitterdixx shi
3233,3234,0,bride: a woman with a fine prospect of happiness behind her. Ã¢ÂÂambrose bierce #wedding   #love ,bride woman fine prospect happi behind ambros bierc wed love
19798,19799,0,girls night Ã°ÂÂÂÃ°ÂÂÂ»Ã°ÂÂÂ¸ #friends #fun #pay #picoftheday #instalike #style   #girl #instagoodÃ¢ÂÂ¦ ,girl night friend fun pay picoftheday instalik style girl instagood
31780,31781,0,2 sleeps annual holiday to spain   Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ  ,sleep annual holiday spain
2199,2200,0, @user the marquees are staing to go up. it is nearly #showtime only 3 weeks to go!   #rns16 #norfolk #norwich ,user marque sta go nearli showtim week go rn norfolk norwich
31159,31160,0,reading #afteryou trying not to cry   #reading @user,read aftery tri cri read user
24795,24796,0,@user won wonderful prizes at #ucbrowser4meet. all  ,user wonder prize ucbrows meet
27135,27136,0,"heyy, i saw that u are a health lover, so i encourage u to test my new app, it's called mytraining on app store ",heyi saw u health lover encourag u test new app call mytrain app store
10793,10794,0,@user this country can not go into the hands of crook hillary.ask your dad the difference in usa of 1960 to 2016  ,user countri go hand crook hillari ask dad differ usa
27917,27918,0,gonna be a great bihday!!! Ã°ÂÂÂ @user #memyself&amp;everyoneelse #bihdaytreat #belfast   #readytopay ,gonna great bihday user memyself amp everyoneels bihdaytreat belfast readytopay
31808,31809,0,so much   shit going on in the world... Ã¢ÂÂ¹Ã¯Â¸Â. 50 people. geeesh!,much shit go world peopl geeesh
31925,31926,0,what an afternoon! Ã°ÂÂÂÃ°ÂÂÂ  ,afternoon
25041,25042,0,10 secrets to a   and fulfilled #life ,secret fulfil life
11886,11887,0,pointer-events: none; saved my ass tonight :) #css #frontend #magic  ,pointer event none save as tonight cs frontend magic
13512,13513,0,that ain't a balloon that's my face  #chubby is a face of someone who is     have fun andÃ¢ÂÂ¦ ,ain't balloon that' face chubbi face someon fun
26482,26483,0,book my hotel for next year.it is  real  it is going to happen. #cursedchild  ,book hotel next year real go happen cursedchild
1024,1025,0,last day of normalcy before we star summer camp!  !,last day normalci star summer camp
28671,28672,0,my app is telling me that @user doesn't work anymore!!  what's up guys?  ,app tell user work anymor what' guy
28118,28119,0,my ass is bigger than any girls Ã°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂ  ,as bigger girl
7980,7981,0,so in total i needed 1:01:43hr which is my best performance in a sprint #triathlon   ,total need hr best perform sprint triathlon
10608,10609,0,nobody is your friend unless you have a car Ã°ÂÂÂ.  ,nobodi friend unless car
21845,21846,0,authorities find body of toddler snatched by gator near disney reso in florida  via @user  ,author find bodi toddler snatch gator near disney reso florida via user
13902,13903,0,early night ready for my first 12 hour shift on labour ward tomorrow   #newjob #nhs,earli night readi first hour shift labour ward tomorrow newjob nh
5517,5518,0,"car seat installed, diaper bag packed, now we just wait for baby! #ready  ",car seat instal diaper bag pack wait babi readi
13481,13482,0,don't often shout about great customer svs but @user  never fail to impress   cyclist #newstuff #superquick,often shout great custom sv user never fail impress cyclist newstuff superquick
1169,1170,0,ahhhh #tenerife in 2 days!    ,ahhhh tenerif day
11732,11733,0,  sunday! #goodvibes #traveltheworld ,sunday goodvib traveltheworld
24585,24586,0,ukrunchat:  jen__jen1984: first run!   #motivated ukrunchat ,ukrunchat jen jen first run motiv ukrunchat
28076,28077,0,will never stop suppoing you. love you lots&amp;lotsÃ°ÂÂÂÃ°ÂÂÂ ,never stop suppo love lot amp lot
9598,9599,0,"""hey! i'ma keep running cause a winner don't quit on themselves."" Ã°ÂÂÂ­ Ã°ÂÂÂ¡  #me #picoftheday  Ã¢ÂÂ¦ ",hey i'ma keep run caus winner quit picoftheday
13668,13669,0,no wonder other countries think #america is full of idiots. in a time of crisis we point the finger at one another in our own state  ,wonder countri think america full idiot time crisi point finger one anoth state
30070,30071,0,squad goals Ã°ÂÂÂ #love #bf #friends #friendship #forever #eternity   #smile #cute #girls #boyÃ¢ÂÂ¦ ,squad goal love bf friend friendship forev etern smile cute girl boy
47,48,0,#whenever im   and #something goes #wrong  |  ,whenev im someth go wrong
26776,26777,0,can #atherapy and #musictherapy heal your life?   #altwaystoheal #healthy   #healing! ,atherapi musictherapi heal life altwaystoh healthi heal
18981,18982,0,"this has been happening for years, and now it's even harder for them to get food. so sad. Ã°ÂÂÂ #food #people #help   ",happen year even harder get food sad food peopl help
26985,26986,0,left wingers are literally either lying to themselves or willfully ignorant. they're inundated with such degeneracy and have no idea  ,left winger liter either lie will ignor they'r inund degeneraci idea
10752,10753,0,@user oooo tomorrow   Ã°ÂÂÂ¸Ã°ÂÂÂ¶ ,user oooo tomorrow
31140,31141,0,shays first camp @user   #clawosseum #clawsout ,shay first camp user clawosseum clawsout
11442,11443,0,i am enchanting. #i_am #positive #affirmation     ,enchant posit affirm
11866,11867,0,i know potential when i see it. so far i've only seen it in about 3 people.  ,know potenti see far i'v seen peopl
15515,15516,0,better get out my small carrying case for these then Ã°ÂÂ¤ÂÃ°ÂÂÂ»Ã°ÂÂÂ¸Ã°ÂÂÂ»Ã°ÂÂÂ¤Ã°ÂÂÂ¹ #shitroadie  ,better get small carri case shitroadi
26662,26663,0,exciting do you have a launch date yet? ,excit launch date yet
22525,22526,0,great oppounity for family fun! #ckont #healthy #family   ,great oppoun famili fun ckont healthi famili
25029,25030,0,heard a little bit of babymetal there.   #foxgod #nxttakeover,heard littl bit babymet foxgod nxttakeov
8090,8091,0,got a feeling the 2018 world cup in russia will be boycotted by all now ... #gawa be aware guys tomorrow again ..    #russianscum,got feel world cup russia boycot gawa awar guy tomorrow russianscum
9478,9479,0,happy world gin day to one and all! #worldginday   #favouritecelebration @ the royalÃ¢ÂÂ¦ ,happi world gin day one worldginday favouritecelebr royal
6024,6025,0,any man can be a father but it takes someone special to be a dad     #fathers #day #19th #june2016 #3rd #week ,man father take someon special dad father day th june rd week
1989,1990,0,we've had a great day and we hope you have too. we're really   about being an official member of @user from #today #membership,we'v great day hope we'r realli offici member user today membership
23474,23475,0,sunday is where we see the most happy of users at public places    ,sunday see happi user public place
22886,22887,0,best homeopathic remedies for #anxiety  -    #altwaystoheal   #healing #peace !! ,best homeopath remedi anxieti altwaystoh heal peac
